Failed to fetch data for Builds in Project 'aa1' from https://psazuse.jfrog.io/artifactory/api/build?project=aa1. Status code: 404
Failed to fetch data for Builds in Project 'carelink' from https://psazuse.jfrog.io/artifactory/api/build?project=carelink. Status code: 404
Failed to fetch data for Builds in Project 'sutest' from https://psazuse.jfrog.io/artifactory/api/build?project=sutest. Status code: 404
Failed to fetch data for Builds in Project 'nagag' from https://psazuse.jfrog.io/artifactory/api/build?project=nagag. Status code: 404
Failed to fetch data for Builds in Project 'pt' from https://psazuse.jfrog.io/artifactory/api/build?project=pt. Status code: 404
Failed to fetch data for Builds in Project 'fab' from https://psazuse.jfrog.io/artifactory/api/build?project=fab. Status code: 404
Failed to fetch data for Builds in Project 'jct1' from https://psazuse.jfrog.io/artifactory/api/build?project=jct1. Status code: 404
Failed to fetch data for Builds in Project 'varunkrissh' from https://psazuse.jfrog.io/artifactory/api/build?project=varunkrissh. Status code: 404
Failed to fetch data for Builds in Project 'orya-test' from https://psazuse.jfrog.io/artifactory/api/build?project=orya-test. Status code: 404
Failed to fetch data for Builds in Project 'mlops' from https://psemea.jfrog.io/artifactory/api/build?project=mlops. Status code: 404
Failed to fetch data for Builds in Project 'myproj' from https://psemea.jfrog.io/artifactory/api/build?project=myproj. Status code: 404
Failed to fetch data for Builds in Project 'demoenv' from https://psemea.jfrog.io/artifactory/api/build?project=demoenv. Status code: 404
Failed to fetch data for Builds in Project 'fabienl' from https://psemea.jfrog.io/artifactory/api/build?project=fabienl. Status code: 404
Failed to fetch data for Builds in Project 'proj2' from https://psemea.jfrog.io/artifactory/api/build?project=proj2. Status code: 404
Failed to fetch data for Builds in Project 'proj1' from https://psemea.jfrog.io/artifactory/api/build?project=proj1. Status code: 404
Failed to fetch data for Builds in Project 'ych2' from https://psemea.jfrog.io/artifactory/api/build?project=ych2. Status code: 404
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Entity Type                 | All JPD1 items                       | All JPD2 items                           | Unique to JPD 1                      | Unique to JPD 2                          | Property Differences                                                                                                                       |   Count Difference |
|                             |                                      | onagag-front-rel                         |                                      | onagag-generic-back-dev                  |                                                                                                                                            |                    |
|                             |                                      | onagag-frontend                          |                                      | onagag-generic-front-dev                 |                                                                                                                                            |                    |
|                             |                                      | onagag-generic-back-dev                  |                                      | onagag-generic-local                     |                                                                                                                                            |                    |
|                             |                                      | onagag-generic-front-dev                 |                                      | onagag-go-local                          |                                                                                                                                            |                    |
|                             |                                      | onagag-generic-local                     |                                      | onagag-maven-local                       |                                                                                                                                            |                    |
|                             |                                      | onagag-go-local                          |                                      | onagag-promote-local                     |                                                                                                                                            |                    |
|                             |                                      | onagag-maven-local                       |                                      | onboard-generic-dev-nagag                |                                                                                                                                            |                    |
|                             |                                      | onagag-promote-local                     |                                      | onboard-generic-dev-psemea               |                                                                                                                                            |                    |
|                             |                                      | onboard-generic-dev-nagag                |                                      | onboard-generic-dev-pstest               |                                                                                                                                            |                    |
|                             |                                      | onboard-generic-dev-psemea               |                                      | onboard-generic-pull-local               |                                                                                                                                            |                    |
|                             |                                      | onboard-generic-dev-pstest               |                                      | ops-go-local                             |                                                                                                                                            |                    |
|                             |                                      | onboard-generic-pull-local               |                                      | ops-go-prod                              |                                                                                                                                            |                    |
|                             |                                      | ops-go-local                             |                                      | ops-mvn-local                            |                                                                                                                                            |                    |
|                             |                                      | ops-go-prod                              |                                      | ops-npm-local                            |                                                                                                                                            |                    |
|                             |                                      | ops-mvn-local                            |                                      | oren-generic-dev-local                   |                                                                                                                                            |                    |
|                             |                                      | ops-npm-local                            |                                      | ppt-new_local_rep                        |                                                                                                                                            |                    |
|                             |                                      | oren-generic-dev-local                   |                                      | prac-go-local                            |                                                                                                                                            |                    |
|                             |                                      | ppt-new_local_rep                        |                                      | proj1-generic-local                      |                                                                                                                                            |                    |
|                             |                                      | prac-go-local                            |                                      | proj1-npm-dev-local                      |                                                                                                                                            |                    |
|                             |                                      | proj1-generic-local                      |                                      | proj1-npm-prod-local                     |                                                                                                                                            |                    |
|                             |                                      | proj1-npm-dev-local                      |                                      | proj1-npm-stage-local                    |                                                                                                                                            |                    |
|                             |                                      | proj1-npm-prod-local                     |                                      | proj2-generic-local                      |                                                                                                                                            |                    |
|                             |                                      | proj1-npm-stage-local                    |                                      | proj2-npm-dev-local                      |                                                                                                                                            |                    |
|                             |                                      | proj2-generic-local                      |                                      | proj2-npm-prod-local                     |                                                                                                                                            |                    |
|                             |                                      | proj2-npm-dev-local                      |                                      | proj2-npm-stage-local                    |                                                                                                                                            |                    |
|                             |                                      | proj2-npm-prod-local                     |                                      | project-add-repo                         |                                                                                                                                            |                    |
|                             |                                      | proj2-npm-stage-local                    |                                      | provider_test_dest                       |                                                                                                                                            |                    |
|                             |                                      | project-add-repo                         |                                      | provider_test_source                     |                                                                                                                                            |                    |
|                             |                                      | provider_test_dest                       |                                      | quirky-quince                            |                                                                                                                                            |                    |
|                             |                                      | provider_test_source                     |                                      | quirky-quince1                           |                                                                                                                                            |                    |
|                             |                                      | quirky-quince                            |                                      | release-bundles-v2                       |                                                                                                                                            |                    |
|                             |                                      | quirky-quince1                           |                                      | root                                     |                                                                                                                                            |                    |
|                             |                                      | release-bundles-v2                       |                                      | rttt_fkknt                               |                                                                                                                                            |                    |
|                             |                                      | root                                     |                                      | s003-libs-release-local                  |                                                                                                                                            |                    |
|                             |                                      | rttt_fkknt                               |                                      | s003-libs-snapshot-local                 |                                                                                                                                            |                    |
|                             |                                      | s003-libs-release-local                  |                                      | s003-npm-local                           |                                                                                                                                            |                    |
|                             |                                      | s003-libs-snapshot-local                 |                                      | sample-docker-1                          |                                                                                                                                            |                    |
|                             |                                      | s003-npm-local                           |                                      | sample-docker-2                          |                                                                                                                                            |                    |
|                             |                                      | sample-docker-1                          |                                      | sample-nuget-dev-local                   |                                                                                                                                            |                    |
|                             |                                      | sample-docker-2                          |                                      | sampleapi-mvn-dev-local                  |                                                                                                                                            |                    |
|                             |                                      | sample-nuget-dev-local                   |                                      | sampleapi-mvn-prod-local                 |                                                                                                                                            |                    |
|                             |                                      | sampleapi-mvn-dev-local                  |                                      | sampleapi-mvn-qa-local                   |                                                                                                                                            |                    |
|                             |                                      | sampleapi-mvn-prod-local                 |                                      | shimi-curated                            |                                                                                                                                            |                    |
|                             |                                      | sampleapi-mvn-qa-local                   |                                      | sr-docker-dev-local                      |                                                                                                                                            |                    |
|                             |                                      | shimi-curated                            |                                      | sr-npm-dev-local                         |                                                                                                                                            |                    |
|                             |                                      | sr-docker-dev-local                      |                                      | sup002-swampup-maven-dev-local           |                                                                                                                                            |                    |
|                             |                                      | sr-npm-dev-local                         |                                      | sup002-swampup-npm-dev-local             |                                                                                                                                            |                    |
|                             |                                      | sup002-swampup-maven-dev-local           |                                      | sup008-docker-dev-local                  |                                                                                                                                            |                    |
|                             |                                      | sup002-swampup-npm-dev-local             |                                      | sup008-docker-prod-local                 |                                                                                                                                            |                    |
|                             |                                      | sup008-docker-dev-local                  |                                      | sup008-generic-local                     |                                                                                                                                            |                    |
|                             |                                      | sup008-docker-prod-local                 |                                      | sup008-gradle-dev-local                  |                                                                                                                                            |                    |
|                             |                                      | sup008-generic-local                     |                                      | sup008-gradle-prod-local                 |                                                                                                                                            |                    |
|                             |                                      | sup008-gradle-dev-local                  |                                      | sup008-helm-dev-local                    |                                                                                                                                            |                    |
|                             |                                      | sup008-gradle-prod-local                 |                                      | sup008-npm-dev-local                     |                                                                                                                                            |                    |
|                             |                                      | sup008-helm-dev-local                    |                                      | sup008-npm-prod-local                    |                                                                                                                                            |                    |
|                             |                                      | sup008-npm-dev-local                     |                                      | test-1-deb                               |                                                                                                                                            |                    |
|                             |                                      | sup008-npm-prod-local                    |                                      | test-2-hook-create                       |                                                                                                                                            |                    |
|                             |                                      | sv-conan-local                           |                                      | test-hook-repo                           |                                                                                                                                            |                    |
|                             |                                      | test-1-deb                               |                                      | test-inv-store                           |                                                                                                                                            |                    |
|                             |                                      | test-2-hook-create                       |                                      | test1-docker-local                       |                                                                                                                                            |                    |
|                             |                                      | test-hook-repo                           |                                      | test_1                                   |                                                                                                                                            |                    |
|                             |                                      | test-inv-store                           |                                      | test_2                                   |                                                                                                                                            |                    |
|                             |                                      | test1-docker-local                       |                                      | test_repo                                |                                                                                                                                            |                    |
|                             |                                      | test_1                                   |                                      | tiaa-docker-test-local                   |                                                                                                                                            |                    |
|                             |                                      | test_2                                   |                                      | toto-fjijoijr                            |                                                                                                                                            |                    |
|                             |                                      | test_repo                                |                                      | trtyhuyju                                |                                                                                                                                            |                    |
|                             |                                      | tiaa-docker-test-local                   |                                      | ttj-india                                |                                                                                                                                            |                    |
|                             |                                      | toto-fjijoijr                            |                                      | user1-local-test-generic                 |                                                                                                                                            |                    |
|                             |                                      | trtyhuyju                                |                                      | yann-docker-local                        |                                                                                                                                            |                    |
|                             |                                      | ttj-india                                |                                      | yann-docker-rc-local                     |                                                                                                                                            |                    |
|                             |                                      | user1-local-test-generic                 |                                      | yann-docker-release-local                |                                                                                                                                            |                    |
|                             |                                      | yann-docker-local                        |                                      | yann-generic-rc-local                    |                                                                                                                                            |                    |
|                             |                                      | yann-docker-rc-local                     |                                      | yann-generic-release-local               |                                                                                                                                            |                    |
|                             |                                      | yann-docker-release-local                |                                      | yann-mvn-rc-local                        |                                                                                                                                            |                    |
|                             |                                      | yann-generic-rc-local                    |                                      | yann-mvn-release-local                   |                                                                                                                                            |                    |
|                             |                                      | yann-generic-release-local               |                                      | yann-pypi-local                          |                                                                                                                                            |                    |
|                             |                                      | yann-mvn-rc-local                        |                                      | zain-release-bundles-v2                  |                                                                                                                                            |                    |
|                             |                                      | yann-mvn-release-local                   |                                      |                                          |                                                                                                                                            |                    |
|                             |                                      | yann-pypi-local                          |                                      |                                          |                                                                                                                                            |                    |
|                             |                                      | zain-release-bundles-v2                  |                                      |                                          |                                                                                                                                            |                    |
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Remote Repositories         | curation-test-npm                    | aba-php-remote                           | curation-test-npm                    | aba-php-remote                           |                                                                                                                                            |                133 |
|                             | dakar-generic-test3-EMEA             | aba-test-docker-remote                   | dakar-generic-test3-EMEA             | aba-test-docker-remote                   |                                                                                                                                            |                    |
|                             | dev-maven-remote-a                   | anypoint-ee-mulesoft-dev-remote          | dev-maven-remote-a                   | anypoint-ee-mulesoft-dev-remote          |                                                                                                                                            |                    |
|                             | sdx-app-gradle-remote                | anypoint-mulesoft-dev-remote             | sdx-app-gradle-remote                | anypoint-mulesoft-dev-remote             |                                                                                                                                            |                    |
|                             | sv-conan-remote                      | anypoint-mulesoft-public-dev-remote      | varun-npm-remote                     | anypoint-mulesoft-public-dev-remote      |                                                                                                                                            |                    |
|                             | varun-npm-remote                     | aws-terraform                            |                                      | aws-terraform                            |                                                                                                                                            |                    |
|                             |                                      | baz                                      |                                      | baz                                      |                                                                                                                                            |                    |
|                             |                                      | danielw-conda-local                      |                                      | danielw-conda-local                      |                                                                                                                                            |                    |
|                             |                                      | danielw-conda-remote                     |                                      | danielw-conda-remote                     |                                                                                                                                            |                    |
|                             |                                      | danielw-deleteme-maven-remote            |                                      | danielw-deleteme-maven-remote            |                                                                                                                                            |                    |
|                             |                                      | danielw-pypi-remote                      |                                      | danielw-pypi-remote                      |                                                                                                                                            |                    |
|                             |                                      | danielw-pypi-two                         |                                      | danielw-pypi-two                         |                                                                                                                                            |                    |
|                             |                                      | default-docker-remote                    |                                      | default-docker-remote                    |                                                                                                                                            |                    |
|                             |                                      | default-go-remote                        |                                      | default-go-remote                        |                                                                                                                                            |                    |
|                             |                                      | default-maven-remote                     |                                      | default-maven-remote                     |                                                                                                                                            |                    |
|                             |                                      | default-npm-remote                       |                                      | default-npm-remote                       |                                                                                                                                            |                    |
|                             |                                      | demo-maven                               |                                      | demo-maven                               |                                                                                                                                            |                    |
|                             |                                      | demo-remote-docker                       |                                      | demo-remote-docker                       |                                                                                                                                            |                    |
|                             |                                      | demo-remote-mvn                          |                                      | demo-remote-mvn                          |                                                                                                                                            |                    |
|                             |                                      | demo-remote-npm                          |                                      | demo-remote-npm                          |                                                                                                                                            |                    |
|                             |                                      | demo-rpm-centos                          |                                      | demo-rpm-centos                          |                                                                                                                                            |                    |
|                             |                                      | dev-gradle-remote                        |                                      | dev-gradle-remote                        |                                                                                                                                            |                    |
|                             |                                      | dev-pypi-remote                          |                                      | dev-pypi-remote                          |                                                                                                                                            |                    |
|                             |                                      | devops-sherpas-pypi-remote               |                                      | devops-sherpas-pypi-remote               |                                                                                                                                            |                    |
|                             |                                      | docker-alpine-img                        |                                      | docker-alpine-img                        |                                                                                                                                            |                    |
|                             |                                      | docker-hub-remote-repo                   |                                      | docker-hub-remote-repo                   |                                                                                                                                            |                    |
|                             |                                      | docker-new                               |                                      | docker-new                               |                                                                                                                                            |                    |
|                             |                                      | docker-remote-aba-test                   |                                      | docker-remote-aba-test                   |                                                                                                                                            |                    |
|                             |                                      | google-maven-remote                      |                                      | google-maven-remote                      |                                                                                                                                            |                    |
|                             |                                      | gradle-remote-foo                        |                                      | gradle-remote-foo                        |                                                                                                                                            |                    |
|                             |                                      | hello_go-go-remote                       |                                      | hello_go-go-remote                       |                                                                                                                                            |                    |
|                             |                                      | helm-remote-foo25                        |                                      | helm-remote-foo25                        |                                                                                                                                            |                    |
|                             |                                      | hippo                                    |                                      | hippo                                    |                                                                                                                                            |                    |
|                             |                                      | ivy-remote-foo                           |                                      | ivy-remote-foo                           |                                                                                                                                            |                    |
|                             |                                      | jbossproxy-maven-remote                  |                                      | jbossproxy-maven-remote                  |                                                                                                                                            |                    |
|                             |                                      | jfrog-nw-remote                          |                                      | jfrog-nw-remote                          |                                                                                                                                            |                    |
|                             |                                      | legacy                                   |                                      | legacy                                   |                                                                                                                                            |                    |
|                             |                                      | litmus-helm                              |                                      | litmus-helm                              |                                                                                                                                            |                    |
|                             |                                      | maven-remote                             |                                      | maven-remote                             |                                                                                                                                            |                    |
|                             |                                      | maven-remote-foo                         |                                      | maven-remote-foo                         |                                                                                                                                            |                    |
|                             |                                      | mavencentral-mulesoft-remote             |                                      | mavencentral-mulesoft-remote             |                                                                                                                                            |                    |
|                             |                                      | max-maven-dev-remote                     |                                      | max-maven-dev-remote                     |                                                                                                                                            |                    |
|                             |                                      | max-maven-uat-remote                     |                                      | max-maven-uat-remote                     |                                                                                                                                            |                    |
|                             |                                      | maxence-docker-remote                    |                                      | maxence-docker-remote                    |                                                                                                                                            |                    |
|                             |                                      | maxence-maven-remote                     |                                      | maxence-maven-remote                     |                                                                                                                                            |                    |
